Group_ID,Bump_Center_X,Bump_Center_Y,Shift_X,Shift_Y,Shift_Norm
0,-0.029494,-0.076487,-0.001640,0.002717,0.003174
1,-0.044665,-0.061576,-0.001658,0.002637,0.003115
2,-0.029316,-0.061814,-0.002001,0.002960,0.003573
3,-0.044850,-0.046137,-0.001459,0.002540,0.002929
4,-0.029367,-0.046257,-0.001866,0.002531,0.003144
5,-0.059296,-0.045786,-0.002097,0.001939,0.002856
6,-0.074648,-0.031314,-0.001893,0.002679,0.003281
7,-0.044509,-0.031264,-0.001835,0.002649,0.003222
8,-0.059598,-0.031171,-0.001493,0.002670,0.003059
9,-0.029179,-0.031464,-0.002146,0.002879,0.003591
10,-0.074561,-0.015987,-0.001805,0.002268,0.002899
11,-0.059573,-0.016192,-0.001866,0.002687,0.003272
12,-0.044577,-0.016146,-0.001677,0.002605,0.003098
13,-0.029243,-0.016113,-0.001998,0.002480,0.003185
14,0.000845,-0.076726,-0.001802,0.002692,0.003239
15,-0.014672,-0.076758,-0.001442,0.002663,0.003028
16,0.015881,-0.076734,-0.001752,0.002790,0.003295
17,0.030783,-0.076863,-0.001681,0.002546,0.003051
18,-0.014370,-0.061520,-0.001720,0.002696,0.003198
19,0.000701,-0.061616,-0.001840,0.002684,0.003254
20,0.015615,-0.061749,-0.001406,0.002811,0.003143
21,0.030738,-0.061435,-0.001449,0.002634,0.003007
22,0.046369,-0.061722,-0.001963,0.002604,0.003261
23,-0.014371,-0.046485,-0.001907,0.002740,0.003338
24,0.000881,-0.046694,-0.001895,0.002771,0.003357
25,0.046148,-0.046385,-0.001627,0.002632,0.003094
26,0.061150,-0.046776,-0.001797,0.002799,0.003326
27,0.016037,-0.046384,-0.001635,0.002606,0.003077
28,0.031095,-0.046433,-0.001788,0.002333,0.002939
29,0.045948,-0.031714,-0.001455,0.002695,0.003063
30,-0.014653,-0.031486,-0.001455,0.002832,0.003184
31,0.000676,-0.030938,-0.001826,0.002266,0.002910
32,0.015641,-0.031518,-0.001512,0.002890,0.003262
33,0.030917,-0.031684,-0.001589,0.003098,0.003482
34,0.061327,-0.031516,-0.001808,0.002537,0.003116
35,0.076276,-0.031710,-0.001688,0.002887,0.003344
36,0.001049,-0.015993,-0.002045,0.002333,0.003102
37,0.031088,-0.016549,-0.001881,0.002799,0.003372
38,0.061126,-0.016271,-0.001847,0.002777,0.003335
39,0.076184,-0.016696,-0.001703,0.002941,0.003399
40,-0.014449,-0.016436,-0.001628,0.002951,0.003371
41,0.015906,-0.016431,-0.001772,0.002772,0.003290
42,0.046162,-0.016500,-0.001512,0.002722,0.003114
43,-0.059677,-0.000825,-0.001723,0.002498,0.003034
44,-0.074676,-0.001063,-0.001954,0.002697,0.003331
45,-0.044392,-0.001053,-0.002118,0.002715,0.003444
46,-0.029302,-0.001270,-0.001754,0.002788,0.003294
47,-0.074638,0.013969,-0.001928,0.002513,0.003168
48,-0.029381,0.014168,-0.002127,0.002595,0.003355
49,-0.059478,0.014209,-0.001851,0.002552,0.003152
50,-0.044216,0.014041,-0.001767,0.002493,0.003056
51,-0.059421,0.029349,-0.002062,0.002399,0.003164
52,-0.044615,0.029106,-0.001661,0.002493,0.002996
53,-0.074906,0.029444,-0.001409,0.002518,0.002886
54,-0.028977,0.029075,-0.002003,0.002657,0.003327
55,-0.074659,0.044116,-0.001896,0.002832,0.003408
56,-0.059683,0.044431,-0.001634,0.002531,0.003013
57,-0.029233,0.044062,-0.001900,0.002898,0.003466
58,-0.044754,0.044527,-0.001479,0.002312,0.002745
59,-0.059399,0.059271,-0.001752,0.002806,0.003308
60,-0.029280,0.059453,-0.001832,0.002542,0.003134
61,-0.044705,0.059314,-0.001553,0.002657,0.003077
62,-0.044520,0.074436,-0.001883,0.002634,0.003238
63,-0.029459,0.074696,-0.001697,0.002347,0.002896
64,-0.029488,0.089496,-0.001610,0.002668,0.003117
65,0.031028,-0.001339,-0.001629,0.002804,0.003243
66,0.000796,-0.000879,-0.001710,0.002395,0.002943
67,0.061058,-0.001168,-0.001616,0.002648,0.003102
68,0.076550,-0.001282,-0.002003,0.002627,0.003303
69,-0.014221,-0.000911,-0.002002,0.002608,0.003288
70,0.045877,-0.001250,-0.001284,0.002545,0.002851
71,0.015977,-0.001644,-0.001930,0.002973,0.003544
72,0.000997,0.013991,-0.002112,0.002408,0.003203
73,-0.014144,0.014130,-0.001790,0.002515,0.003087
74,0.030929,0.013891,-0.001744,0.002603,0.003133
75,0.061438,0.013970,-0.002008,0.002423,0.003147
76,0.015711,0.014182,-0.001574,0.002502,0.002955
77,0.045989,0.013681,-0.001526,0.002561,0.002981
78,0.076358,0.013636,-0.001678,0.002941,0.003386
79,-0.014336,0.028826,-0.001825,0.002923,0.003446
80,0.000692,0.029268,-0.001730,0.002370,0.002934
81,0.076083,0.029240,-0.001512,0.002190,0.002662
82,0.060946,0.029228,-0.001492,0.002340,0.002775
83,0.015589,0.029019,-0.001343,0.002456,0.002800
84,0.031144,0.029120,-0.001906,0.002497,0.003142
85,0.046019,0.028911,-0.001528,0.002486,0.002918
86,0.000920,0.043904,-0.001878,0.002784,0.003358
87,-0.014190,0.044189,-0.001839,0.002782,0.003334
88,0.015701,0.043995,-0.001620,0.002828,0.003259
89,0.076298,0.044092,-0.001603,0.002482,0.002955
90,0.046072,0.043910,-0.001330,0.002831,0.003128
91,0.061509,0.043826,-0.002021,0.002658,0.003339
92,0.031244,0.044297,-0.002053,0.002552,0.003275
93,-0.014456,0.059390,-0.001628,0.002748,0.003194
94,0.000800,0.058849,-0.001800,0.003001,0.003499
95,0.030913,0.059418,-0.001524,0.002632,0.003041
96,0.046513,0.059017,-0.001851,0.002715,0.003286
97,0.061309,0.059382,-0.001697,0.002255,0.002823
98,0.015946,0.059003,-0.001701,0.002785,0.003263
99,0.001164,0.074784,-0.001728,0.002250,0.002837
100,-0.014277,0.074455,-0.001841,0.002372,0.003002
101,0.015986,0.074459,-0.001730,0.002698,0.003205
102,0.031442,0.074523,-0.002049,0.002549,0.003271
103,0.046104,0.074103,-0.001698,0.002604,0.003109
104,-0.014428,0.089307,-0.001600,0.002854,0.003272
105,0.000927,0.089247,-0.001836,0.002969,0.003491
106,0.031137,0.089246,-0.001644,0.002813,0.003259
107,0.015825,0.089363,-0.001539,0.002529,0.002960
